product_id,product_name,category,price,stock
1,Product 1,Electronics,$99,100
2,,ELEC,10,100
3,,ELEC,,0
4,,,10,20
5,,Electronics,10,-10
6,,,50,-10
7,,Electronics,100 USD,99999
8,,ELEC,,5
9,Product 9,Home,,-10
10,,,10,99999
11,,HOME,10,99999
12,,Home,$99,-10
13,,Home,100,99999
14,,,10,5
15,Product 15,Electronics,$99,100
16,Product 16,,$99,100
17,,,10,20
18,,ELEC,100 USD,-10
19,,Electronics,-20,100
20,Product 20,Home,100,100
21,,Electronics,100 USD,-10
22,,Home,-20,100
23,,HOME,100,0
24,,Home,$99,5
25,Product 25,electronics,$99,20
26,Product 26,,$99,20
27,,HOME,100,0
28,Product 28,ELEC,100,99999
29,Product 29,,100,0
30,,HOME,,-10
31,,ELEC,10,0
32,,HOME,100 USD,0
33,Product 33,Home,100 USD,100
34,,Home,50,20
35,,Electronics,$99,20
36,Product 36,,100,-10
37,,Home,-20,20
38,,,10,99999
39,,HOME,100,20
40,Product 40,electronics,50,0
41,Product 41,,100,5
42,,Home,$99,5
43,,,,99999
44,,HOME,$99,20
45,,Electronics,50,99999
46,,HOME,,20
47,,Electronics,10,0
48,,HOME,100,20
49,Product 49,,50,5
50,,ELEC,100 USD,0
51,Product 51,electronics,$99,100
52,,HOME,100 USD,5
53,Product 53,electronics,$99,0
54,,,-20,100
55,Product 55,ELEC,10,-10
56,,,50,99999
57,,electronics,$99,5
58,Product 58,ELEC,,-10
59,,ELEC,50,100
60,,electronics,10,0
61,,HOME,$99,20
62,Product 62,electronics,100 USD,100
63,Product 63,Home,,5
64,Product 64,Home,-20,100
65,,ELEC,$99,99999
66,Product 66,ELEC,$99,100
67,Product 67,Electronics,50,100
68,,,50,100
69,,ELEC,,99999
70,Product 70,HOME,,99999
71,,electronics,10,99999
72,,HOME,,5
73,,ELEC,$99,0
74,,Electronics,100,-10
75,,Home,-20,5
76,,ELEC,50,100
77,,HOME,,0
78,,Electronics,-20,5
79,,,$99,-10
80,Product 80,Electronics,100,100
81,Product 81,Electronics,50,99999
82,,HOME,$99,-10
83,,electronics,50,-10
84,,HOME,,100
85,Product 85,HOME,-20,100
86,Product 86,Electronics,100,99999
87,Product 87,,100,99999
88,Product 88,ELEC,100,5
89,Product 89,Electronics,50,-10
90,,electronics,,5
91,Product 91,Electronics,50,100
92,,,,20
93,Product 93,Electronics,$99,5
94,,ELEC,,99999
95,,ELEC,50,100
96,Product 96,HOME,$99,5
97,Product 97,,,-10
98,Product 98,HOME,10,5
99,,electronics,10,100
100,Product 100,ELEC,,-10
101,,,50,0
102,,,100,20
103,Product 103,HOME,50,100
104,,ELEC,100 USD,-10
105,,,-20,-10
106,,HOME,10,-10
107,,ELEC,$99,-10
108,,,,20
109,,,-20,20
110,,electronics,50,5
111,Product 111,HOME,-20,20
112,Product 112,ELEC,10,20
113,,ELEC,-20,0
114,,,100 USD,100
115,,electronics,-20,20
116,,HOME,,20
117,Product 117,Home,-20,0
118,Product 118,ELEC,100,0
119,Product 119,Electronics,-20,99999
120,Product 120,Electronics,50,99999
121,,,,0
122,,Electronics,10,99999
123,,Electronics,-20,100
124,Product 124,,10,0
125,,Home,$99,99999
126,,electronics,-20,99999
127,Product 127,Electronics,-20,-10
128,,Home,50,99999
129,Product 129,electronics,10,100
130,Product 130,Electronics,,20
131,Product 131,Electronics,$99,5
132,,ELEC,50,5
133,,ELEC,100 USD,20
134,Product 134,,100,100
135,,,-20,20
136,Product 136,HOME,,100
137,,Electronics,100 USD,100
138,Product 138,ELEC,,100
139,Product 139,Home,100 USD,5
140,Product 140,HOME,,-10
141,,Home,10,100
142,Product 142,ELEC,100,100
143,Product 143,Electronics,50,100
